Date,high_cmin3,low_cmin3,open_cmin3,volume_cmin3,close_cmin3
2021-11-09,6.0,5.679999828338623,5.739999771118164,13874400,5.760000228881836
2021-11-10,5.849999904632568,5.570000171661377,5.699999809265137,12203100,5.579999923706055
2021-11-11,6.289999961853027,5.860000133514404,5.909999847412109,16427900,6.139999866485596
2021-11-12,6.46999979019165,6.050000190734863,6.099999904632568,9141700,6.110000133514404
2021-11-16,6.139999866485596,5.880000114440918,6.090000152587891,3804500,5.900000095367432
2021-11-17,6.090000152587891,5.809999942779541,5.96999979019165,4305000,5.820000171661377
2021-11-18,5.840000152587891,5.690000057220459,5.829999923706055,6569300,5.699999809265137
2021-11-19,6.039999961853027,5.730000019073486,5.730000019073486,9259400,5.929999828338623
2021-11-22,6.260000228881836,5.96999979019165,6.099999904632568,15084600,5.96999979019165
2021-11-23,6.489999771118164,6.039999961853027,6.239999771118164,11534500,6.079999923706055
2021-11-24,6.300000190734863,6.079999923706055,6.150000095367432,5090500,6.21999979019165
2021-11-25,6.320000171661377,6.139999866485596,6.25,3674300,6.199999809265137
2021-11-26,6.099999904632568,5.78000020980835,5.929999828338623,7717300,6.0
2021-11-29,6.25,5.96999979019165,6.21999979019165,7192300,5.96999979019165
2021-11-30,6.099999904632568,5.880000114440918,5.960000038146973,5746600,5.96999979019165
2021-12-01,6.190000057220459,5.860000133514404,6.070000171661377,8589000,5.860000133514404
2021-12-02,6.139999866485596,5.900000095367432,5.900000095367432,5224100,6.090000152587891
2021-12-03,6.320000171661377,6.0,6.050000190734863,6788300,6.019999980926514
2021-12-06,6.320000171661377,6.010000228881836,6.099999904632568,8325700,6.260000228881836
2021-12-07,6.739999771118164,6.429999828338623,6.489999771118164,13716800,6.539999961853027
2021-12-08,6.710000038146973,6.380000114440918,6.539999961853027,11147000,6.5
2021-12-09,6.800000190734863,6.429999828338623,6.460000038146973,8407100,6.769999980926514
2021-12-10,6.949999809265137,6.579999923706055,6.760000228881836,7627000,6.690000057220459
2021-12-13,7.199999809265137,6.849999904632568,6.889999866485596,12049600,6.869999885559082
2021-12-14,7.010000228881836,6.670000076293945,6.880000114440918,5833300,6.730000019073486
2021-12-15,6.840000152587891,6.5,6.730000019073486,7633800,6.789999961853027
2021-12-16,7.050000190734863,6.670000076293945,7.019999980926514,13812300,6.920000076293945
2021-12-17,7.25,6.820000171661377,6.889999866485596,10064600,7.210000038146973
2021-12-20,7.050000190734863,6.730000019073486,7.019999980926514,9790800,6.730000019073486
2021-12-21,7.010000228881836,6.739999771118164,6.880000114440918,9094600,6.920000076293945
2021-12-22,6.909999847412109,6.630000114440918,6.909999847412109,5805100,6.630000114440918
2021-12-23,6.690000057220459,6.46999979019165,6.670000076293945,4269100,6.630000114440918
2021-12-27,6.769999980926514,6.550000190734863,6.570000171661377,4210100,6.690000057220459
2021-12-28,6.659999847412109,6.429999828338623,6.659999847412109,7015700,6.519999980926514
2021-12-29,6.670000076293945,6.429999828338623,6.489999771118164,6493200,6.579999923706055
2021-12-30,6.96999979019165,6.579999923706055,6.610000133514404,48470300,6.739999771118164
2022-01-03,7.159999847412109,6.590000152587891,6.829999923706055,13281500,7.050000190734863
2022-01-04,7.590000152587891,7.090000152587891,7.110000133514404,17917900,7.550000190734863
2022-01-05,7.480000019073486,6.889999866485596,7.449999809265137,11435200,6.960000038146973
2022-01-06,7.179999828338623,6.769999980926514,7.110000133514404,7867700,6.820000171661377
2022-01-07,7.130000114440918,6.769999980926514,6.889999866485596,7379300,6.980000019073486
2022-01-10,7.03000020980835,6.690000057220459,6.889999866485596,6413000,6.989999771118164
2022-01-11,7.199999809265137,6.960000038146973,6.989999771118164,5508500,7.0
2022-01-12,7.440000057220459,7.03000020980835,7.170000076293945,12597400,7.309999942779541
2022-01-13,7.360000133514404,7.139999866485596,7.239999771118164,4670900,7.159999847412109
2022-01-14,7.230000019073486,7.079999923706055,7.150000095367432,3739200,7.179999828338623
2022-01-17,7.199999809265137,7.03000020980835,7.130000114440918,3172900,7.039999961853027
2022-01-18,7.269999980926514,6.96999979019165,7.03000020980835,6224500,7.199999809265137
2022-01-19,7.5,7.269999980926514,7.409999847412109,7777600,7.300000190734863
2022-01-20,7.480000019073486,7.21999979019165,7.329999923706055,4111100,7.21999979019165
2022-01-21,7.360000133514404,7.170000076293945,7.179999828338623,4145600,7.179999828338623
2022-01-24,7.090000152587891,6.909999847412109,7.079999923706055,5142300,7.0
2022-01-25,7.300000190734863,6.940000057220459,7.0,7937200,7.230000019073486
2022-01-26,7.53000020980835,7.21999979019165,7.300000190734863,11452900,7.230000019073486
2022-01-27,7.389999866485596,7.070000171661377,7.309999942779541,9175200,7.119999885559082
2022-01-28,7.28000020980835,7.099999904632568,7.28000020980835,8390700,7.150000095367432
2022-01-31,7.139999866485596,6.949999809265137,7.130000114440918,9465000,6.980000019073486
2022-02-01,7.260000228881836,6.96999979019165,6.96999979019165,7327700,7.199999809265137
2022-02-02,7.369999885559082,7.150000095367432,7.210000038146973,6626100,7.170000076293945
2022-02-03,7.21999979019165,7.070000171661377,7.170000076293945,3745000,7.159999847412109
2022-02-04,7.210000038146973,6.989999771118164,7.159999847412109,7753900,7.119999885559082
2022-02-07,7.260000228881836,7.099999904632568,7.159999847412109,9622400,7.119999885559082
2022-02-08,7.210000038146973,7.039999961853027,7.130000114440918,6874000,7.070000171661377
2022-02-09,7.099999904632568,6.880000114440918,7.079999923706055,11310300,6.940000057220459
2022-02-10,7.150000095367432,6.840000152587891,7.039999961853027,15482500,6.869999885559082
2022-02-11,6.900000095367432,6.599999904632568,6.869999885559082,11664400,6.599999904632568
2022-02-14,6.71999979019165,6.53000020980835,6.550000190734863,5742400,6.670000076293945
2022-02-15,6.690000057220459,6.519999980926514,6.539999961853027,4196000,6.650000095367432
2022-02-16,6.78000020980835,6.599999904632568,6.670000076293945,5999500,6.639999866485596
2022-02-17,6.590000152587891,6.369999885559082,6.570000171661377,5496100,6.380000114440918
2022-02-18,6.489999771118164,6.289999961853027,6.489999771118164,4431600,6.300000190734863
2022-02-21,6.449999809265137,6.119999885559082,6.400000095367432,4924200,6.179999828338623
2022-02-22,6.309999942779541,6.190000057220459,6.230000019073486,4462200,6.260000228881836
2022-02-23,6.349999904632568,6.130000114440918,6.25,5547900,6.130000114440918
2022-02-24,6.119999885559082,5.78000020980835,5.849999904632568,10722700,6.079999923706055
2022-02-25,6.239999771118164,6.0,6.0,7375600,6.199999809265137
2022-03-02,6.519999980926514,6.309999942779541,6.420000076293945,6050000,6.480000019073486
2022-03-03,6.789999961853027,6.539999961853027,6.539999961853027,9975400,6.630000114440918
2022-03-04,6.760000228881836,6.519999980926514,6.619999885559082,5557300,6.739999771118164
2022-03-07,7.0,6.710000038146973,6.809999942779541,8828500,6.78000020980835
2022-03-08,6.900000095367432,6.53000020980835,6.849999904632568,6496300,6.53000020980835
2022-03-09,6.789999961853027,6.440000057220459,6.510000228881836,8543300,6.710000038146973
2022-03-10,6.670000076293945,6.320000171661377,6.5,8186800,6.5
2022-03-11,6.730000019073486,6.440000057220459,6.539999961853027,6140800,6.440000057220459
2022-03-14,6.449999809265137,6.010000228881836,6.349999904632568,7304600,6.039999961853027
2022-03-15,5.989999771118164,5.670000076293945,5.989999771118164,7914400,5.71999979019165
2022-03-16,6.019999980926514,5.599999904632568,6.0,11554600,5.670000076293945
2022-03-17,5.809999942779541,5.690000057220459,5.739999771118164,5197300,5.75
2022-03-18,6.139999866485596,5.75,5.78000020980835,11521000,6.139999866485596
2022-03-21,6.230000019073486,6.079999923706055,6.130000114440918,4823900,6.170000076293945
2022-03-22,6.329999923706055,6.130000114440918,6.139999866485596,5612300,6.230000019073486
2022-03-23,6.300000190734863,6.110000133514404,6.230000019073486,4708200,6.110000133514404
2022-03-24,6.179999828338623,6.039999961853027,6.130000114440918,7669000,6.139999866485596
2022-03-25,6.300000190734863,6.130000114440918,6.150000095367432,5572500,6.150000095367432
2022-03-28,6.21999979019165,6.070000171661377,6.199999809265137,6540000,6.090000152587891
2022-03-29,6.190000057220459,6.010000228881836,6.150000095367432,6202500,6.03000020980835
2022-03-30,6.269999980926514,6.059999942779541,6.099999904632568,8251900,6.110000133514404
2022-03-31,6.179999828338623,6.03000020980835,6.130000114440918,5356700,6.03000020980835
2022-04-01,6.21999979019165,6.079999923706055,6.090000152587891,4228800,6.119999885559082
2022-04-04,6.300000190734863,6.110000133514404,6.130000114440918,4189500,6.199999809265137
2022-04-05,6.179999828338623,5.949999809265137,6.179999828338623,6674400,5.960000038146973
2022-04-06,5.96999979019165,5.829999923706055,5.96999979019165,6033600,5.909999847412109
2022-04-07,5.920000076293945,5.800000190734863,5.840000152587891,4255800,5.880000114440918
2022-04-08,5.869999885559082,5.71999979019165,5.849999904632568,7194200,5.829999923706055
2022-04-11,5.920000076293945,5.71999979019165,5.75,4406500,5.869999885559082
2022-04-12,5.980000019073486,5.739999771118164,5.980000019073486,9284100,5.800000190734863
2022-04-13,5.949999809265137,5.78000020980835,5.78000020980835,6046300,5.860000133514404
2022-04-14,5.849999904632568,5.769999980926514,5.809999942779541,2949100,5.820000171661377
2022-04-18,5.849999904632568,5.71999979019165,5.78000020980835,3062500,5.809999942779541
2022-04-19,5.829999923706055,5.710000038146973,5.760000228881836,3119300,5.809999942779541
2022-04-20,5.789999961853027,5.559999942779541,5.769999980926514,5588600,5.570000171661377
2022-04-22,5.570000171661377,5.380000114440918,5.510000228881836,5098100,5.400000095367432
2022-04-25,5.360000133514404,5.210000038146973,5.269999980926514,5416100,5.340000152587891
2022-04-26,5.360000133514404,5.070000171661377,5.340000152587891,5987900,5.070000171661377
2022-04-27,5.269999980926514,5.150000095367432,5.210000038146973,5434300,5.170000076293945
2022-04-28,5.28000020980835,5.110000133514404,5.239999771118164,4946400,5.199999809265137
2022-04-29,5.409999847412109,5.159999847412109,5.260000228881836,8330100,5.199999809265137
2022-05-02,4.869999885559082,4.690000057220459,4.809999942779541,7669300,4.840000152587891
2022-05-03,5.119999885559082,4.829999923706055,4.880000114440918,8960800,5.039999961853027
2022-05-04,5.300000190734863,4.949999809265137,5.010000228881836,9106200,5.239999771118164
2022-05-05,5.199999809265137,4.860000133514404,5.150000095367432,10706000,4.889999866485596
2022-05-06,4.900000095367432,4.739999771118164,4.869999885559082,5976900,4.760000228881836
2022-05-09,4.690000057220459,4.559999942779541,4.690000057220459,6420500,4.610000133514404
2022-05-10,4.650000095367432,4.28000020980835,4.579999923706055,12910700,4.28000020980835
2022-05-11,4.480000019073486,4.289999961853027,4.329999923706055,11468400,4.329999923706055
2022-05-12,4.260000228881836,4.139999866485596,4.260000228881836,9168800,4.190000057220459
2022-05-13,4.380000114440918,4.210000038146973,4.25,6604800,4.340000152587891
2022-05-16,4.389999866485596,4.269999980926514,4.380000114440918,6602300,4.320000171661377
2022-05-17,4.449999809265137,4.269999980926514,4.409999847412109,9178300,4.269999980926514
2022-05-18,4.239999771118164,4.079999923706055,4.239999771118164,8863800,4.079999923706055
2022-05-19,4.480000019073486,4.099999904632568,4.110000133514404,14710900,4.449999809265137
2022-05-20,4.699999809265137,4.550000190734863,4.559999942779541,9851500,4.610000133514404
2022-05-23,4.800000190734863,4.619999885559082,4.710000038146973,7900600,4.639999866485596
2022-05-24,4.670000076293945,4.46999979019165,4.510000228881836,4746100,4.619999885559082
2022-05-25,4.659999847412109,4.590000152587891,4.619999885559082,5769700,4.599999904632568
2022-05-26,4.699999809265137,4.579999923706055,4.579999923706055,4030100,4.670000076293945
2022-05-27,4.840000152587891,4.690000057220459,4.71999979019165,8569900,4.730000019073486
2022-05-30,4.789999961853027,4.710000038146973,4.75,3221400,4.760000228881836
2022-05-31,4.909999847412109,4.78000020980835,4.78000020980835,6305700,4.829999923706055
2022-06-01,4.920000076293945,4.809999942779541,4.829999923706055,4247400,4.849999904632568
2022-06-02,5.340000152587891,4.949999809265137,4.949999809265137,14614500,5.300000190734863
2022-06-03,5.320000171661377,5.139999866485596,5.300000190734863,6212000,5.150000095367432
2022-06-06,5.25,5.130000114440918,5.230000019073486,5984500,5.25
2022-06-07,5.25,5.119999885559082,5.199999809265137,6373800,5.130000114440918
2022-06-08,5.230000019073486,4.980000019073486,5.039999961853027,12623700,5.019999980926514
2022-06-09,5.170000076293945,4.940000057220459,4.989999771118164,8675800,5.019999980926514
2022-06-10,5.260000228881836,4.849999904632568,4.960000038146973,10563800,5.21999979019165
2022-06-13,5.150000095367432,4.929999828338623,5.059999942779541,11004200,5.070000171661377
2022-06-14,5.110000133514404,4.760000228881836,5.090000152587891,8980700,4.800000190734863
2022-06-15,4.849999904632568,4.650000095367432,4.849999904632568,11305900,4.730000019073486
2022-06-17,4.639999866485596,4.46999979019165,4.599999904632568,10302300,4.519999980926514
2022-06-20,4.440000057220459,4.320000171661377,4.369999885559082,8062800,4.340000152587891
